date,party,positive_mentions,negative_mentions,neutral_mentions,trending_topics
2024-04-17,NCP,268,278,118,"corruption,unemployment,inflation,farmers"
2024-04-17,BSP,207,235,159,"education,corruption"
2024-04-18,INC,785,433,214,"education,infrastructure,farmers,economy"
2024-04-18,BJP,574,546,50,"women_safety,education,inflation,infrastructure"
2024-04-18,AAP,537,339,386,"infrastructure,minority_rights"
2024-04-18,TMC,930,481,424,"healthcare,corruption,infrastructure,unemployment"
2024-04-18,SP,369,399,228,"inflation,corruption,education,minority_rights"
2024-04-18,DMK,351,220,325,"infrastructure,healthcare,inflation,economy"
2024-04-18,Independent,258,272,57,"inflation,infrastructure,healthcare,women_safety"
2024-04-18,NCP,182,142,146,"corruption,education,infrastructure"
2024-04-18,BSP,941,405,524,"corruption,women_safety"
2024-04-19,INC,459,290,78,"inflation,economy,education,women_safety"
2024-04-19,BJP,312,257,50,"farmers,education,unemployment,corruption"
2024-04-19,AAP,548,543,194,"women_safety,farmers,infrastructure,minority_rights"
2024-04-19,TMC,469,242,110,"inflation,healthcare,education,farmers"
2024-04-19,SP,879,449,290,"education,unemployment,corruption,healthcare"
2024-04-19,DMK,612,365,53,"unemployment,economy,inflation,minority_rights"
2024-04-19,Independent,226,164,288,"farmers,unemployment"
2024-04-19,NCP,905,806,183,"farmers,unemployment,economy"
2024-04-19,BSP,1048,438,275,"women_safety,infrastructure,healthcare,economy"
2024-04-20,INC,108,96,50,"farmers,unemployment,economy"
2024-04-20,BJP,1059,768,50,"infrastructure,unemployment"
2024-04-20,AAP,642,646,422,"economy,education,women_safety"
2024-04-20,TMC,950,535,155,"economy,healthcare,minority_rights"
2024-04-20,SP,268,127,236,"unemployment,healthcare,minority_rights,infrastructure"
2024-04-20,DMK,343,211,392,"unemployment,minority_rights,farmers,healthcare"
2024-04-20,Independent,572,352,679,"farmers,minority_rights,corruption"
2024-04-20,NCP,537,471,50,"inflation,corruption,women_safety,education"
2024-04-20,BSP,316,193,175,"minority_rights,education"
2024-04-21,INC,181,229,167,"infrastructure,women_safety,unemployment,minority_rights"
2024-04-21,BJP,280,202,75,"corruption,women_safety"
2024-04-21,AAP,781,521,131,"education,inflation,infrastructure,corruption"
2024-04-21,TMC,94,92,50,"corruption,education,minority_rights"
2024-04-21,SP,485,420,505,"women_safety,education,farmers"
2024-04-21,DMK,654,727,588,"corruption,farmers,women_safety,infrastructure"
2024-04-21,Independent,1006,723,188,"healthcare,education,infrastructure,farmers"
2024-04-21,NCP,278,205,392,"economy,minority_rights,healthcare"
2024-04-21,BSP,187,200,69,"economy,corruption,inflation,infrastructure"
2024-04-22,INC,698,503,229,"healthcare,farmers"
2024-04-22,BJP,419,247,171,"education,economy"
2024-04-22,AAP,232,279,56,"healthcare,corruption,inflation,economy"
2024-04-22,TMC,92,68,102,"infrastructure,education"
2024-04-22,SP,637,514,259,"inflation,healthcare"
2024-04-22,DMK,672,380,88,"minority_rights,farmers,corruption"
2024-04-22,Independent,225,145,50,"healthcare,unemployment,women_safety"
2024-04-22,NCP,396,344,206,"farmers,unemployment,education,women_safety"
2024-04-22,BSP,556,374,50,"inflation,infrastructure,unemployment"
2024-04-23,INC,459,425,117,"healthcare,economy,women_safety,corruption"
2024-04-23,BJP,258,132,90,"education,minority_rights"
2024-04-23,AAP,405,203,130,"women_safety,unemployment,farmers"
2024-04-23,TMC,393,586,239,"minority_rights,economy,women_safety,corruption"
2024-04-23,SP,122,92,100,"corruption,economy,education"
2024-04-23,DMK,727,559,50,"minority_rights,inflation,education,healthcare"
2024-04-23,Independent,544,625,99,"farmers,inflation,economy,education"
2024-04-23,NCP,236,236,226,"women_safety,infrastructure,unemployment,corruption"
2024-04-23,BSP,1000,635,267,"healthcare,women_safety,inflation"
2024-04-24,INC,324,303,154,"education,unemployment"
2024-04-24,BJP,278,380,132,"minority_rights,economy,women_safety"
2024-04-24,AAP,1060,852,50,"unemployment,women_safety,corruption"
2024-04-24,TMC,612,511,301,"inflation,minority_rights,infrastructure,healthcare"
2024-04-24,SP,426,236,364,"infrastructure,women_safety"
2024-04-24,DMK,523,310,221,"minority_rights,farmers,corruption,unemployment"
2024-04-24,Independent,418,407,249,"healthcare,women_safety"
2024-04-24,NCP,220,228,193,"minority_rights,unemployment,corruption"
2024-04-24,BSP,158,81,106,"women_safety,minority_rights,education,inflation"
2024-04-25,INC,231,223,50,"education,minority_rights"
2024-04-25,BJP,732,515,461,"economy,healthcare,inflation,infrastructure"
2024-04-25,AAP,681,629,485,"infrastructure,inflation,minority_rights,economy"
2024-04-25,TMC,455,212,366,"farmers,education"
2024-04-25,SP,546,329,557,"unemployment,minority_rights"
2024-04-25,DMK,200,113,191,"economy,farmers,inflation,women_safety"
2024-04-25,Independent,114,144,50,"economy,education,unemployment"
2024-04-25,NCP,118,89,102,"infrastructure,minority_rights,economy"
2024-04-25,BSP,475,344,104,"farmers,corruption,minority_rights"
2024-04-26,INC,943,335,358,"corruption,minority_rights"
2024-04-26,BJP,212,258,92,"corruption,infrastructure,inflation"
2024-04-26,AAP,518,527,50,"economy,women_safety,minority_rights,inflation"
2024-04-26,TMC,174,127,159,"economy,healthcare"
2024-04-26,SP,472,545,128,"minority_rights,healthcare"
2024-04-26,DMK,720,623,453,"infrastructure,economy"
2024-04-26,Independent,665,449,651,"women_safety,healthcare"
2024-04-26,NCP,486,398,114,"education,unemployment,economy,inflation"
2024-04-26,BSP,372,206,390,"women_safety,farmers,minority_rights,healthcare"
2024-04-27,INC,529,478,650,"unemployment,education,infrastructure,women_safety"
2024-04-27,BJP,336,277,198,"corruption,unemployment,inflation,minority_rights"
2024-04-27,AAP,523,347,146,"infrastructure,corruption,economy,minority_rights"
2024-04-27,TMC,76,90,50,"corruption,healthcare"
2024-04-27,SP,205,200,279,"infrastructure,women_safety,inflation"
2024-04-27,DMK,250,315,153,"education,minority_rights"
2024-04-27,Independent,224,108,152,"healthcare,farmers,minority_rights"
2024-04-27,NCP,1031,619,102,"healthcare,women_safety"
2024-04-27,BSP,415,308,51,"corruption,healthcare"
2024-04-28,INC,304,263,236,"inflation,education"
2024-04-28,BJP,275,134,117,"inflation,unemployment,women_safety"
2024-04-28,AAP,358,374,195,"minority_rights,farmers,women_safety,unemployment"
2024-04-28,TMC,522,434,766,"inflation,women_safety,healthcare,infrastructure"
2024-04-28,SP,236,250,145,"infrastructure,corruption,inflation"
2024-04-28,DMK,511,447,102,"inflation,corruption"
2024-04-28,Independent,776,387,603,"farmers,inflation,healthcare,education"
2024-04-28,NCP,519,561,388,"corruption,inflation,women_safety,infrastructure"
2024-04-28,BSP,402,367,174,"minority_rights,inflation"
2024-04-29,INC,875,804,273,"unemployment,corruption,minority_rights"
2024-04-29,BJP,655,624,68,"education,inflation"
2024-04-29,AAP,663,697,96,"economy,education,women_safety,farmers"
2024-04-29,TMC,541,461,50,"infrastructure,healthcare,inflation"
2024-04-29,SP,587,606,699,"unemployment,inflation"
2024-04-29,DMK,860,563,274,"economy,healthcare"
2024-04-29,Independent,647,416,679,"minority_rights,farmers,corruption,unemployment"
2024-04-29,NCP,416,327,552,"economy,education,unemployment,corruption"
2024-04-29,BSP,424,333,496,"inflation,corruption,infrastructure"
