candidate_id,candidate_name,party,constituency,age,education,criminal_cases,assets,incumbency
K00354,Anjali Gupta,INC,Noida-3,34,Graduate,2,3176403,False
K00355,Rohan Singh,NCP,Noida-3,75,Graduate,0,2452382,False
K00356,Arjun Iyer,BJP,Noida-4,55,Doctorate,0,15238703,False
K00357,Asha Kumar,DMK,Noida-4,52,Post Graduate,0,2023940,False
K00358,Kiran Sharma,Independent,Noida-4,52,Doctorate,0,50564847,True
K00359,Sneha Chowdhury,BSP,Noida-4,47,12th,0,6852227,False
K00360,Kiran Gupta,NCP,Noida-4,43,Graduate,0,29164265,False
K00361,Anjali Mehta,TMC,Kolkata-1,65,Post Graduate,0,2294527,False
K00362,Rohan Chowdhury,SP,Kolkata-1,47,Doctorate,0,3057568,False
K00363,Arjun Mehta,INC,Kolkata-1,65,Graduate,0,13723761,False
K00364,Priya Iyer,Independent,Kolkata-1,58,Graduate,0,29636182,False
K00365,Sneha Joshi,BJP,Kolkata-1,48,Graduate,0,3889989,False
K00366,Rahul Banerjee,BJP,Kolkata-2,59,Doctorate,0,26483043,False
K00367,Anjali Chowdhury,DMK,Kolkata-2,44,Graduate,8,18005578,False
K00368,Vikram Iyer,INC,Kolkata-2,68,Post Graduate,1,55898776,False
K00369,Rohan Singh,SP,Kolkata-2,57,Graduate,0,21731199,False
K00370,Rohan Banerjee,NCP,Kolkata-2,58,Graduate,0,4100087,False
K00371,Asha Mehta,AAP,Kolkata-3,40,Graduate,0,418208,False
K00372,Sunita Rao,INC,Kolkata-3,58,Graduate,0,6530598,False
K00373,Priya Patel,BSP,Kolkata-3,49,Post Graduate,3,3760801,False
K00374,Arjun Iyer,SP,Kolkata-3,37,Graduate,2,17661545,False
K00375,Deepak Sharma,Independent,Kolkata-3,50,Graduate,1,7782233,False
K00376,Amit Singh,Independent,Kolkata-4,65,Post Graduate,1,4492609,True
K00377,Manoj Singh,NCP,Kolkata-4,59,Graduate,0,24779221,False
K00378,Anjali Nair,AAP,Kolkata-4,55,Post Graduate,5,5606320,False
K00379,Anjali Singh,INC,Kolkata-4,56,Doctorate,2,2311104,False
K00380,Sunita Singh,BJP,Kolkata-4,52,Doctorate,2,774895,False
K00381,Asha Kumar,BJP,Howrah-1,55,Graduate,0,49272635,False
K00382,Rohan Singh,Independent,Howrah-1,31,Post Graduate,0,5968213,False
K00383,Kiran Rao,INC,Howrah-1,60,Graduate,0,8846265,False
K00384,Vikram Das,TMC,Howrah-1,45,10th,0,10034272,False
K00385,Vikram Joshi,SP,Howrah-1,49,Doctorate,2,1783919,False
K00386,Vikram Gupta,INC,Howrah-2,54,Post Graduate,1,872693,False
K00387,Arjun Kumar,BJP,Howrah-2,38,Post Graduate,0,9606816,False
K00388,Sunita Sharma,DMK,Howrah-2,55,12th,0,35721161,False
K00389,Manoj Singh,Independent,Howrah-2,43,Graduate,5,12519081,False
K00390,Arjun Joshi,TMC,Howrah-2,36,Graduate,0,1279268,False
K00391,Priya Gupta,DMK,Howrah-3,59,Graduate,8,3319474,False
K00392,Amit Reddy,BSP,Howrah-3,43,Doctorate,1,354209,True
K00393,Priya Das,TMC,Howrah-3,54,Graduate,0,18117123,False
K00394,Rohan Iyer,INC,Howrah-3,70,Post Graduate,0,2030561,False
K00395,Sneha Joshi,SP,Howrah-3,35,Graduate,1,27822603,False
K00396,Sunita Kumar,NCP,Howrah-4,53,Post Graduate,0,1818475,False
K00397,Rohan Banerjee,TMC,Howrah-4,45,Post Graduate,0,6851078,False
K00398,Vikram Mehta,INC,Howrah-4,72,Graduate,0,62620235,True
K00399,Rahul Iyer,BJP,Howrah-4,63,Post Graduate,0,11643807,False
K00400,Pooja Rao,Independent,Howrah-4,51,Doctorate,0,29684370,False
K00401,Sneha Banerjee,DMK,Siliguri-1,50,Graduate,1,2990058,False
K00402,Kiran Singh,TMC,Siliguri-1,62,Graduate,0,13080652,False
K00403,Priya Joshi,INC,Siliguri-1,39,Post Graduate,0,4190131,True
K00404,Anjali Rao,BJP,Siliguri-1,42,Post Graduate,0,4520730,False
K00405,Ravi Nair,BSP,Siliguri-1,68,Post Graduate,8,12237984,True
K00406,Vikram Kumar,DMK,Siliguri-2,54,Post Graduate,0,11407544,False
K00407,Manoj Joshi,BJP,Siliguri-2,65,Graduate,0,11487005,False
K00408,Anjali Gupta,TMC,Siliguri-2,64,Doctorate,0,3629149,True
K00409,Rohan Gupta,Independent,Siliguri-2,72,Graduate,0,40073129,True
K00410,Vikram Rao,SP,Siliguri-2,36,Graduate,0,1170788,False
K00411,Sneha Mehta,BSP,Siliguri-3,53,Doctorate,0,540921,False
K00412,Manoj Iyer,SP,Siliguri-3,63,Post Graduate,2,4183133,True
K00413,Manoj Kumar,Independent,Siliguri-3,57,Graduate,0,2696563,False
K00414,Priya Mehta,INC,Siliguri-3,39,Post Graduate,0,5039727,False
K00415,Vikram Chowdhury,AAP,Siliguri-3,51,Doctorate,0,53969362,True
K00416,Amit Mehta,INC,Siliguri-4,61,Graduate,0,14820796,False
K00417,Kiran Mehta,BJP,Siliguri-4,41,10th,1,7979046,False
K00418,Rahul Iyer,BSP,Siliguri-4,55,Post Graduate,0,6311958,False
K00419,Sneha Banerjee,DMK,Siliguri-4,50,Post Graduate,0,4135935,False
K00420,Sunita Patel,SP,Siliguri-4,55,Post Graduate,0,4043224,True
K00421,Kiran Kumar,Independent,Durgapur-1,62,Graduate,0,1897157,False
K00422,Pooja Chowdhury,NCP,Durgapur-1,46,Graduate,0,5292358,False
K00423,Ravi Singh,TMC,Durgapur-1,25,Graduate,0,17009099,True
K00424,Sneha Das,BJP,Durgapur-1,54,12th,0,6037679,False
K00425,Priya Patel,AAP,Durgapur-1,34,12th,1,2709383,False
K00426,Deepak Joshi,Independent,Durgapur-2,39,Post Graduate,0,11264561,False
K00427,Priya Das,TMC,Durgapur-2,57,Doctorate,0,5145669,False
K00428,Deepak Iyer,BSP,Durgapur-2,43,Graduate,0,3577431,True
K00429,Anjali Gupta,BJP,Durgapur-2,43,Graduate,2,1879792,False
K00430,Kiran Singh,AAP,Durgapur-2,63,10th,0,171850772,False
K00431,Anjali Kumar,NCP,Durgapur-3,56,Post Graduate,0,13270277,False
K00432,Ravi Nair,SP,Durgapur-3,56,Graduate,0,56794852,False
K00433,Kiran Gupta,BSP,Durgapur-3,40,Graduate,0,120842,False
K00434,Rohan Nair,INC,Durgapur-3,47,Graduate,0,73515885,False
K00435,Amit Chowdhury,DMK,Durgapur-3,58,Doctorate,0,78197177,False
K00436,Ravi Singh,BJP,Durgapur-4,67,Graduate,0,5804343,False
K00437,Priya Reddy,AAP,Durgapur-4,44,Post Graduate,0,1907016,False
K00438,Arjun Sharma,INC,Durgapur-4,64,10th,0,1984992,False
K00439,Ravi Das,TMC,Durgapur-4,55,Graduate,2,3882308,True
K00440,Deepak Gupta,NCP,Durgapur-4,48,12th,0,10478542,False
K00441,Kiran Singh,DMK,Ahmedabad-1,61,Graduate,0,4871008,False
K00442,Sunita Rao,AAP,Ahmedabad-1,41,Graduate,0,5352013,False
K00443,Arjun Singh,TMC,Ahmedabad-1,47,Graduate,1,23985964,True
K00444,Anjali Joshi,SP,Ahmedabad-1,31,Graduate,1,6995987,False
K00445,Asha Rao,NCP,Ahmedabad-1,72,Post Graduate,1,21945276,False
K00446,Sunita Kumar,SP,Ahmedabad-2,60,Graduate,0,4200155,False
K00447,Ravi Chowdhury,TMC,Ahmedabad-2,57,Graduate,1,1793601,False
K00448,Sneha Sharma,DMK,Ahmedabad-2,61,Graduate,3,3090729,False
K00449,Sneha Sharma,INC,Ahmedabad-2,48,Graduate,0,3189124,False
K00450,Anjali Rao,BSP,Ahmedabad-2,55,Graduate,0,14492997,False
K00451,Sneha Gupta,NCP,Ahmedabad-3,74,Graduate,0,1345407,False
K00452,Rahul Nair,INC,Ahmedabad-3,54,Graduate,0,7375023,True
K00453,Deepak Gupta,DMK,Ahmedabad-3,51,Graduate,8,9704335,False
K00454,Ravi Chowdhury,BJP,Ahmedabad-3,64,Post Graduate,0,34692866,False
K00455,Pooja Iyer,SP,Ahmedabad-3,49,Post Graduate,0,19412912,False
K00456,Amit Banerjee,TMC,Ahmedabad-4,52,Graduate,0,3809509,False
K00457,Pooja Das,SP,Ahmedabad-4,58,Graduate,0,8231964,False
K00458,Deepak Banerjee,NCP,Ahmedabad-4,43,Post Graduate,2,11703225,False
K00459,Kiran Mehta,AAP,Ahmedabad-4,53,Graduate,1,29885285,False
K00460,Anjali Chowdhury,BJP,Ahmedabad-4,48,Graduate,2,424276,False
K00461,Vikram Das,AAP,Surat-1,28,Post Graduate,0,2445674,False
K00462,Sneha Reddy,SP,Surat-1,46,Post Graduate,0,19589320,False
K00463,Rahul Rao,INC,Surat-1,61,Graduate,0,10970864,True
K00464,Pooja Joshi,BSP,Surat-1,45,Graduate,0,3159987,True
K00465,Deepak Gupta,Independent,Surat-1,69,Graduate,0,3544768,False
K00466,Rohan Mehta,BJP,Surat-2,35,Post Graduate,2,27153290,True
K00467,Rahul Kumar,Independent,Surat-2,56,Graduate,0,5222807,False
K00468,Deepak Das,AAP,Surat-2,56,Graduate,0,1929774,False
K00469,Amit Singh,DMK,Surat-2,46,Graduate,0,7000607,True
K00470,Ravi Patel,TMC,Surat-2,47,Post Graduate,2,10655045,False
K00471,Asha Nair,INC,Surat-3,61,Post Graduate,0,936801,False
K00472,Pooja Chowdhury,AAP,Surat-3,30,Doctorate,0,6347687,False
K00473,Arjun Iyer,TMC,Surat-3,57,Graduate,2,6806960,True
K00474,Vikram Iyer,BJP,Surat-3,59,Graduate,0,12835162,False
K00475,Rahul Das,BSP,Surat-3,56,Post Graduate,0,3938714,True
K00476,Vikram Kumar,BSP,Surat-4,41,Post Graduate,0,6551318,False
K00477,Pooja Kumar,NCP,Surat-4,64,10th,0,4608921,False
K00478,Amit Joshi,AAP,Surat-4,54,Post Graduate,0,4962995,False
K00479,Kiran Chowdhury,BJP,Surat-4,46,Post Graduate,1,4791273,False
K00480,Anjali Gupta,INC,Surat-4,49,Graduate,2,9324816,False
K00481,Deepak Reddy,BJP,Vadodara-1,57,10th,1,3846173,False
K00482,Sunita Banerjee,AAP,Vadodara-1,61,Graduate,0,2717486,False
K00483,Kiran Rao,BSP,Vadodara-1,56,Graduate,0,58799198,False
K00484,Vikram Rao,TMC,Vadodara-1,31,Graduate,0,3666882,False
K00485,Sunita Iyer,NCP,Vadodara-1,40,Graduate,1,1344934,False
K00486,Kiran Reddy,SP,Vadodara-2,56,Graduate,0,17346068,True
K00487,Priya Das,BJP,Vadodara-2,50,Post Graduate,1,4327634,False
K00488,Anjali Rao,DMK,Vadodara-2,52,Graduate,8,2936607,False
K00489,Rahul Banerjee,AAP,Vadodara-2,52,Post Graduate,0,24408495,False
K00490,Sneha Mehta,Independent,Vadodara-2,55,Post Graduate,0,24460286,False
K00491,Rohan Joshi,BJP,Vadodara-3,62,12th,2,10338883,False
K00492,Deepak Gupta,NCP,Vadodara-3,59,Graduate,0,177378189,False
K00493,Priya Singh,SP,Vadodara-3,44,Post Graduate,1,498908,False
K00494,Manoj Reddy,DMK,Vadodara-3,61,Post Graduate,0,7268150,False
K00495,Deepak Gupta,AAP,Vadodara-3,69,Graduate,0,29781227,True
K00496,Rahul Das,AAP,Vadodara-4,40,Post Graduate,0,14912812,False
K00497,Arjun Nair,Independent,Vadodara-4,49,Graduate,0,1800868,True
K00498,Sneha Joshi,TMC,Vadodara-4,56,12th,0,6493686,False
K00499,Pooja Patel,SP,Vadodara-4,52,Graduate,0,48815886,True
K00500,Deepak Patel,INC,Vadodara-4,50,Doctorate,0,4241113,False
K00501,Vikram Nair,SP,Rajkot-1,45,Graduate,0,5136344,False
K00502,Anjali Nair,Independent,Rajkot-1,49,12th,0,366512,False
K00503,Asha Gupta,BJP,Rajkot-1,35,12th,0,14477014,False
K00504,Rohan Kumar,NCP,Rajkot-1,49,Doctorate,0,5438037,False
K00505,Priya Rao,TMC,Rajkot-1,48,Doctorate,2,2027262,False
K00506,Anjali Gupta,INC,Rajkot-2,57,Graduate,0,187657190,False
K00507,Sunita Singh,SP,Rajkot-2,50,Graduate,0,12900054,False
K00508,Deepak Rao,TMC,Rajkot-2,42,Post Graduate,0,7642687,True
K00509,Manoj Nair,DMK,Rajkot-2,63,Post Graduate,0,5541108,False
K00510,Deepak Sharma,NCP,Rajkot-2,47,Graduate,0,2306482,True
K00511,Sneha Rao,INC,Rajkot-3,32,10th,3,687366,False
K00512,Rahul Reddy,NCP,Rajkot-3,60,Post Graduate,0,39456954,False
K00513,Priya Gupta,SP,Rajkot-3,46,Doctorate,0,6522908,False
K00514,Deepak Rao,DMK,Rajkot-3,53,Graduate,0,2423674,False
K00515,Ravi Mehta,BSP,Rajkot-3,49,Post Graduate,0,1692047,False
K00516,Arjun Gupta,AAP,Rajkot-4,42,Doctorate,0,3616634,False
K00517,Deepak Kumar,TMC,Rajkot-4,50,Post Graduate,0,5955986,False
K00518,Sunita Sharma,NCP,Rajkot-4,57,Doctorate,0,4330524,False
K00519,Manoj Nair,BSP,Rajkot-4,40,Post Graduate,0,33740589,False
K00520,Anjali Nair,DMK,Rajkot-4,54,12th,2,14456000,False
K00521,Asha Rao,BSP,Jaipur-1,45,12th,3,8623094,False
K00522,Arjun Gupta,NCP,Jaipur-1,52,Graduate,0,2046784,False
K00523,Rahul Kumar,BJP,Jaipur-1,51,Graduate,0,4112115,False
K00524,Vikram Mehta,Independent,Jaipur-1,81,12th,0,2866646,False
K00525,Vikram Patel,AAP,Jaipur-1,53,Graduate,0,1416957,False
K00526,Kiran Sharma,INC,Jaipur-2,61,Post Graduate,2,28731990,False
K00527,Ravi Joshi,SP,Jaipur-2,44,Post Graduate,0,54184430,False
K00528,Sunita Reddy,TMC,Jaipur-2,41,Post Graduate,1,1298911,False
K00529,Deepak Sharma,DMK,Jaipur-2,67,Graduate,2,3893969,False
K00530,Pooja Patel,NCP,Jaipur-2,31,Post Graduate,0,2188784,False
K00531,Vikram Banerjee,TMC,Jaipur-3,66,Graduate,1,620797,False
K00532,Manoj Singh,BSP,Jaipur-3,41,Graduate,0,37007429,False
K00533,Deepak Das,NCP,Jaipur-3,39,Graduate,3,4075902,False
K00534,Pooja Das,BJP,Jaipur-3,41,Post Graduate,0,3081097,False
K00535,Sneha Singh,SP,Jaipur-3,66,Graduate,0,33078330,True
K00536,Deepak Joshi,TMC,Jaipur-4,50,Graduate,0,2131038,False
K00537,Priya Reddy,AAP,Jaipur-4,62,Graduate,0,44024535,False
K00538,Asha Reddy,INC,Jaipur-4,72,Graduate,0,2955786,False
K00539,Manoj Singh,NCP,Jaipur-4,46,Graduate,0,5289382,False
K00540,Pooja Mehta,SP,Jaipur-4,50,Post Graduate,0,9175394,False
K00541,Sunita Kumar,DMK,Jodhpur-1,51,Doctorate,0,3331674,False
K00542,Manoj Sharma,AAP,Jodhpur-1,32,Graduate,3,3397384,False
K00543,Rohan Chowdhury,BJP,Jodhpur-1,59,Post Graduate,0,3492172,False
K00544,Anjali Kumar,BSP,Jodhpur-1,35,Post Graduate,0,780616,False
K00545,Pooja Kumar,SP,Jodhpur-1,38,10th,0,6490343,False
K00546,Deepak Das,DMK,Jodhpur-2,69,Post Graduate,2,7463896,True
K00547,Rahul Gupta,INC,Jodhpur-2,32,Graduate,0,2661829,True
K00548,Pooja Iyer,SP,Jodhpur-2,38,Graduate,5,1750564,False
K00549,Rahul Chowdhury,BSP,Jodhpur-2,30,Post Graduate,0,14250226,False
K00550,Deepak Kumar,Independent,Jodhpur-2,50,12th,0,1276185,True
K00551,Amit Chowdhury,AAP,Jodhpur-3,25,Graduate,8,3716134,False
K00552,Rohan Singh,TMC,Jodhpur-3,55,Doctorate,0,17353494,False
K00553,Sneha Rao,BJP,Jodhpur-3,38,Graduate,0,10279981,False
K00554,Asha Patel,SP,Jodhpur-3,51,Post Graduate,0,2576603,False
K00555,Ravi Sharma,DMK,Jodhpur-3,54,12th,0,9899562,False
K00556,Pooja Kumar,BSP,Jodhpur-4,48,12th,1,7757400,False
K00557,Manoj Banerjee,NCP,Jodhpur-4,58,Graduate,5,3333410,False
K00558,Rohan Gupta,INC,Jodhpur-4,50,Doctorate,8,1173652,False
K00559,Deepak Chowdhury,DMK,Jodhpur-4,64,Post Graduate,0,5041368,False
K00560,Amit Sharma,Independent,Jodhpur-4,36,Doctorate,0,1802048,False
K00561,Sneha Joshi,SP,Udaipur-1,45,12th,0,32177226,False
K00562,Asha Nair,INC,Udaipur-1,81,Doctorate,2,3795648,False
K00563,Kiran Reddy,BJP,Udaipur-1,51,Graduate,2,7812380,False
K00564,Manoj Gupta,AAP,Udaipur-1,56,Graduate,5,37486654,False
K00565,Priya Banerjee,NCP,Udaipur-1,49,Doctorate,2,4427495,False
K00566,Sneha Chowdhury,BSP,Udaipur-2,64,12th,3,4131737,False
K00567,Kiran Joshi,DMK,Udaipur-2,58,Graduate,0,117888,False
K00568,Arjun Mehta,INC,Udaipur-2,73,Graduate,1,3937912,False
K00569,Sunita Reddy,Independent,Udaipur-2,43,Graduate,0,9149117,False
K00570,Anjali Kumar,TMC,Udaipur-2,64,Post Graduate,0,2700576,False
K00571,Rohan Iyer,BJP,Udaipur-3,62,Graduate,0,10501315,False
K00572,Manoj Kumar,SP,Udaipur-3,57,Post Graduate,0,13665100,False
K00573,Rohan Patel,Independent,Udaipur-3,60,10th,0,14368929,False
K00574,Vikram Banerjee,BSP,Udaipur-3,58,Graduate,0,9670133,True
K00575,Priya Nair,INC,Udaipur-3,51,Graduate,0,1712668,False
K00576,Rahul Patel,Independent,Udaipur-4,33,Graduate,0,645431,False
K00577,Asha Nair,BJP,Udaipur-4,43,10th,2,3611558,False
K00578,Ravi Patel,INC,Udaipur-4,52,Post Graduate,0,11889778,False
K00579,Sneha Joshi,BSP,Udaipur-4,52,Graduate,1,1863160,False
K00580,Priya Kumar,AAP,Udaipur-4,50,Graduate,0,5999978,False
K00581,Anjali Iyer,AAP,Kota-1,34,Graduate,0,1999600,True
K00582,Amit Reddy,BJP,Kota-1,61,Post Graduate,3,2376461,False
K00583,Kiran Reddy,NCP,Kota-1,61,Graduate,0,4189223,True
K00584,Arjun Nair,TMC,Kota-1,35,Graduate,0,4536781,False
K00585,Ravi Chowdhury,BSP,Kota-1,52,Graduate,0,7729772,False
K00586,Sunita Singh,AAP,Kota-2,42,Graduate,3,8331451,False
K00587,Vikram Iyer,SP,Kota-2,25,Post Graduate,0,6844831,False
K00588,Kiran Banerjee,BSP,Kota-2,44,Graduate,0,6891644,False
K00589,Asha Banerjee,NCP,Kota-2,60,Graduate,2,1520256,True
K00590,Kiran Reddy,BJP,Kota-2,54,Graduate,0,31980004,False
K00591,Sunita Banerjee,BSP,Kota-3,56,Graduate,0,2781072,False
K00592,Asha Chowdhury,INC,Kota-3,31,Post Graduate,0,5196474,False
K00593,Sunita Kumar,DMK,Kota-3,46,Post Graduate,1,6570242,False
K00594,Manoj Kumar,TMC,Kota-3,45,Post Graduate,0,5498537,False
K00595,Rohan Das,BJP,Kota-3,48,Doctorate,2,6594508,False
K00596,Pooja Banerjee,Independent,Kota-4,42,Graduate,0,23283699,False
K00597,Rohan Patel,BSP,Kota-4,37,Post Graduate,2,1857913,False
K00598,Vikram Kumar,SP,Kota-4,63,Post Graduate,3,2274255,True
K00599,Manoj Mehta,INC,Kota-4,61,Post Graduate,0,4508236,False
K00600,Vikram Banerjee,AAP,Kota-4,51,Graduate,0,70858773,True
K00601,Rahul Joshi,SP,Kochi-1,67,Post Graduate,0,17967587,False
K00602,Vikram Nair,TMC,Kochi-1,57,Graduate,0,1864819,False
K00603,Pooja Gupta,BSP,Kochi-1,52,Graduate,0,6965712,False
K00604,Sunita Patel,DMK,Kochi-1,54,Graduate,0,3722522,False
K00605,Rohan Patel,Independent,Kochi-1,50,Post Graduate,5,3001893,False
K00606,Rahul Das,DMK,Kochi-2,25,Graduate,0,5509353,True
K00607,Pooja Rao,SP,Kochi-2,45,Graduate,0,1102481,True
K00608,Arjun Banerjee,AAP,Kochi-2,65,Post Graduate,2,3555052,True
K00609,Vikram Mehta,TMC,Kochi-2,58,12th,0,1226305,False
K00610,Deepak Rao,BJP,Kochi-2,48,Graduate,0,8663791,True
K00611,Sneha Banerjee,AAP,Kochi-3,34,Graduate,0,15607413,False
K00612,Manoj Mehta,DMK,Kochi-3,66,Graduate,0,15449404,True
K00613,Kiran Reddy,SP,Kochi-3,38,Graduate,1,45602579,False
K00614,Arjun Rao,TMC,Kochi-3,54,Graduate,0,4445088,False
K00615,Pooja Banerjee,NCP,Kochi-3,46,Post Graduate,0,4361685,False
K00616,Sunita Patel,BSP,Kochi-4,32,Graduate,2,6291587,False
K00617,Rahul Mehta,AAP,Kochi-4,49,Graduate,0,1479693,False
K00618,Anjali Joshi,NCP,Kochi-4,60,12th,0,234954,False
K00619,Sunita Joshi,Independent,Kochi-4,51,Graduate,5,3829488,False
K00620,Ravi Iyer,BJP,Kochi-4,74,Doctorate,0,7139918,False
K00621,Rohan Kumar,AAP,Thiruvananthapuram-1,59,Graduate,0,13710073,True
K00622,Anjali Nair,DMK,Thiruvananthapuram-1,49,Graduate,0,6919853,False
K00623,Anjali Kumar,INC,Thiruvananthapuram-1,53,Graduate,0,40375196,False
K00624,Deepak Mehta,BJP,Thiruvananthapuram-1,62,Doctorate,8,930168,True
K00625,Priya Das,BSP,Thiruvananthapuram-1,53,Graduate,1,7401099,False
K00626,Sunita Kumar,NCP,Thiruvananthapuram-2,26,Graduate,0,1595702,False
K00627,Rahul Gupta,INC,Thiruvananthapuram-2,50,Post Graduate,1,636573,False
K00628,Sunita Nair,Independent,Thiruvananthapuram-2,44,Post Graduate,5,5108823,False
K00629,Priya Patel,AAP,Thiruvananthapuram-2,52,Graduate,5,7274685,False
K00630,Sneha Iyer,BSP,Thiruvananthapuram-2,49,10th,0,2315134,False
K00631,Pooja Banerjee,SP,Thiruvananthapuram-3,47,Post Graduate,0,3566054,False
K00632,Rohan Joshi,AAP,Thiruvananthapuram-3,56,12th,0,33831171,False
K00633,Asha Singh,Independent,Thiruvananthapuram-3,57,Graduate,0,23728650,False
K00634,Ravi Rao,TMC,Thiruvananthapuram-3,39,Graduate,0,16242318,False
K00635,Anjali Patel,BSP,Thiruvananthapuram-3,49,Post Graduate,0,9882399,False
K00636,Amit Singh,TMC,Thiruvananthapuram-4,55,Post Graduate,0,12066025,True
K00637,Asha Patel,SP,Thiruvananthapuram-4,42,Post Graduate,0,81523374,False
K00638,Ravi Rao,Independent,Thiruvananthapuram-4,52,Graduate,0,11524023,False
K00639,Pooja Joshi,INC,Thiruvananthapuram-4,74,Post Graduate,0,5437553,True
K00640,Priya Banerjee,BSP,Thiruvananthapuram-4,61,Graduate,0,2414668,False
K00641,Rahul Kumar,INC,Kozhikode-1,27,Graduate,0,39565330,False
K00642,Amit Joshi,DMK,Kozhikode-1,49,Graduate,0,1086220,False
K00643,Deepak Mehta,SP,Kozhikode-1,47,Post Graduate,5,11583813,True
K00644,Ravi Banerjee,AAP,Kozhikode-1,52,Graduate,0,8296937,True
K00645,Amit Chowdhury,Independent,Kozhikode-1,74,Post Graduate,0,916093,False
K00646,Asha Reddy,AAP,Kozhikode-2,53,Post Graduate,0,5687564,False
K00647,Sunita Kumar,TMC,Kozhikode-2,56,Graduate,1,5525543,False
K00648,Anjali Nair,BJP,Kozhikode-2,51,Graduate,1,1070545,False
K00649,Deepak Banerjee,DMK,Kozhikode-2,59,12th,0,1003239,False
K00650,Amit Rao,BSP,Kozhikode-2,54,Doctorate,1,1127967,False
K00651,Pooja Das,NCP,Kozhikode-3,48,Post Graduate,0,5384735,False
K00652,Asha Patel,DMK,Kozhikode-3,58,Post Graduate,0,4115534,False
K00653,Anjali Chowdhury,SP,Kozhikode-3,38,Graduate,0,11826696,False
K00654,Asha Iyer,INC,Kozhikode-3,57,Graduate,0,13637508,False
K00655,Kiran Chowdhury,BSP,Kozhikode-3,47,Graduate,0,4945692,False
K00656,Arjun Patel,INC,Kozhikode-4,43,Doctorate,0,8374415,True
K00657,Sunita Sharma,BSP,Kozhikode-4,60,Doctorate,8,4258419,False
K00658,Pooja Kumar,NCP,Kozhikode-4,37,Post Graduate,1,670488,False
K00659,Asha Iyer,DMK,Kozhikode-4,31,12th,1,19970521,False
K00660,Rohan Singh,TMC,Kozhikode-4,56,Post Graduate,0,691418,False
K00661,Anjali Mehta,INC,Ludhiana-1,38,12th,0,13936102,True
K00662,Sneha Das,Independent,Ludhiana-1,35,12th,0,5622844,False
K00663,Rahul Mehta,DMK,Ludhiana-1,47,Graduate,5,13153704,True
K00664,Vikram Chowdhury,AAP,Ludhiana-1,35,12th,0,71015030,False
K00665,Pooja Kumar,BJP,Ludhiana-1,69,Graduate,0,6172797,False
K00666,Deepak Iyer,BJP,Ludhiana-2,60,12th,5,3694117,False
K00667,Ravi Chowdhury,BSP,Ludhiana-2,49,12th,1,17861268,False
K00668,Priya Patel,INC,Ludhiana-2,48,Graduate,0,100000,True
K00669,Manoj Kumar,AAP,Ludhiana-2,38,Graduate,0,8646986,False
K00670,Manoj Rao,DMK,Ludhiana-2,47,Graduate,0,9597798,False
K00671,Ravi Patel,NCP,Ludhiana-3,25,Graduate,2,6980510,False
K00672,Anjali Singh,TMC,Ludhiana-3,46,Post Graduate,0,18718931,False
K00673,Manoj Patel,INC,Ludhiana-3,59,Graduate,0,25400000,False
K00674,Pooja Joshi,Independent,Ludhiana-3,53,Graduate,0,21174064,False
K00675,Arjun Chowdhury,BJP,Ludhiana-3,46,Post Graduate,0,4847727,False
K00676,Manoj Sharma,TMC,Ludhiana-4,59,Post Graduate,0,193710,False
K00677,Sneha Das,BSP,Ludhiana-4,40,Graduate,0,1313790,False
K00678,Manoj Joshi,DMK,Ludhiana-4,65,12th,2,15661594,False
K00679,Arjun Singh,NCP,Ludhiana-4,33,Doctorate,0,2233691,True
K00680,Asha Chowdhury,AAP,Ludhiana-4,61,Graduate,0,11450411,False
K00681,Kiran Patel,AAP,Amritsar-1,60,10th,2,3886421,False
K00682,Deepak Sharma,NCP,Amritsar-1,68,Doctorate,0,576002,False
K00683,Amit Mehta,Independent,Amritsar-1,52,Post Graduate,1,1884653,False
K00684,Anjali Rao,INC,Amritsar-1,57,Graduate,0,2570988,False
K00685,Rahul Joshi,DMK,Amritsar-1,59,Graduate,0,763749,True
K00686,Vikram Nair,BJP,Amritsar-2,62,Graduate,0,15315478,False
K00687,Manoj Mehta,TMC,Amritsar-2,73,Post Graduate,0,307164539,False
K00688,Anjali Rao,Independent,Amritsar-2,63,Doctorate,0,19661878,False
K00689,Sneha Patel,BSP,Amritsar-2,54,Doctorate,1,10293940,True
K00690,Kiran Joshi,SP,Amritsar-2,47,12th,2,12988532,False
K00691,Pooja Sharma,AAP,Amritsar-3,45,Graduate,0,1289544,False
K00692,Rahul Gupta,BJP,Amritsar-3,63,Post Graduate,0,18234540,False
K00693,Priya Singh,INC,Amritsar-3,51,12th,0,12856552,False
K00694,Amit Rao,DMK,Amritsar-3,56,Post Graduate,1,2689448,False
K00695,Arjun Singh,NCP,Amritsar-3,48,Post Graduate,2,4910670,False
K00696,Sunita Das,BJP,Amritsar-4,51,Graduate,0,9734956,True
K00697,Asha Joshi,SP,Amritsar-4,61,Graduate,0,11384536,True
K00698,Ravi Patel,DMK,Amritsar-4,72,Post Graduate,2,5676908,False
K00699,Rohan Reddy,NCP,Amritsar-4,57,Post Graduate,0,2720033,True
K00700,Asha Chowdhury,INC,Amritsar-4,41,10th,2,3745871,True
K00701,Rahul Banerjee,DMK,Jalandhar-1,46,Doctorate,0,1755723,False
K00702,Anjali Reddy,Independent,Jalandhar-1,56,Graduate,1,15445298,False
